user,item,rating
244,293,3
244,1520,3
244,813,4
244,306,2
244,1691,4
244,2669,4
244,2077,3
244,67,4
244,955,4
245,1279,4
245,2461,4
245,623,5
245,845,3
246,829,5
246,1279,4
246,389,5
246,2594,5
246,1935,3
246,1419,3
246,1766,5
247,1248,3
247,2319,4
247,2236,3
247,1350,3
247,243,3
247,1835,2
247,969,4
247,426,4
247,634,2
247,1676,2
248,488,4
248,1863,3
248,2482,3
248,813,3
249,2047,5
249,668,4
249,105,4
249,1299,4
249,1268,5
249,2042,5
249,1880,4
249,1179,4
249,1141,4
249,213,4
249,548,4
249,2436,3
249,910,4
249,301,4
250,1373,5
250,1680,5
250,608,5
250,1495,4
250,2008,5
250,943,4
250,18,3
250,932,3
250,1921,5
250,1691,3
250,570,4
250,995,5
250,919,5
251,2085,5
251,1134,3
251,2678,4
251,2269,3
251,1455,2
251,1822,1
251,919,5
251,1130,3
251,2040,4
251,1316,2
251,1913,5
251,1064,4
252,2490,4
252,630,3
252,476,3
252,989,5
252,1855,5
252,1114,3
252,2632,2
252,2040,3
252,1159,4
252,2468,3
252,1208,2
252,648,5
252,2139,4
253,2446,2
253,1050,5
253,1163,4
253,2632,3
253,1953,2
254,1208,1
254,2485,2
254,1494,2
254,2286,4
254,979,3
254,1922,3
254,267,4
254,2542,3
254,430,4
254,239,4
255,1388,5
255,2281,4
255,1387,5
255,1389,5
256,1283,3
256,1241,4
256,1216,5
256,2543,5
256,2632,3
256,1747,5
257,1741,3
257,1801,4
257,769,5
257,2466,4
257,1530,5
257,1159,5
257,1493,5
257,142,4
257,1203,5
257,1926,5
257,2594,4
257,1347,4
257,2447,4
257,1816,5
257,1381,5
257,2508,3
258,1592,5
258,2475,4
258,2380,4
258,612,5
258,237,4
258,1479,3
258,1904,5
258,2304,5
258,26,4
258,2075,5
258,315,4
258,2324,3
258,1264,5
258,2236,5
259,1695,5
259,495,3
259,937,4
259,2076,3
259,427,4
259,249,3
259,424,1
260,1717,5
260,2233,1
260,1574,4
260,1366,5
260,1863,4
260,1666,3
260,1720,5
260,1452,3
261,1637,4
261,919,4
261,18,4
261,1639,4
261,2007,4
261,2508,4
261,1998,4
261,608,5
261,559,4
261,2537,4
261,937,4
261,2342,5
261,1249,5
262,488,4
262,932,5
262,2649,5
262,378,3
262,1055,3
263,1097,5
263,1520,5
263,1783,2
263,292,4
263,2664,3
263,1695,5
263,610,3
263,355,5
263,2676,4
264,65,4
264,53,4
264,70,4
264,55,5
264,1757,4
264,63,3
264,81,5
264,1437,5
264,68,4
264,54,4
264,2063,3
264,1691,5
264,66,4
264,2108,5
264,83,4
265,2204,4
265,2203,4
265,1366,2
265,1776,4
266,2667,5
266,1346,4
266,21,5
266,1887,5
266,1476,5
267,363,5
267,612,4
267,608,4
267,931,3
267,2411,5
267,550,3
267,191,3
267,16,4
267,2613,4
267,1969,3
268,781,4
268,1863,5
268,1253,3
268,1920,3
268,668,4
268,1803,5
268,1924,3
268,932,3
268,2524,3
268,544,3
268,1068,5
268,1921,5
269,1559,3
269,1960,4
269,2216,5
269,1010,5
269,1134,4
269,1890,4
269,1137,4
269,2220,5
269,148,4
269,150,4
270,758,3
270,1232,3
270,67,5
270,1863,5
270,1664,4
270,958,3
270,1121,4
270,1478,3
270,932,2
270,2232,4
271,1208,3
271,2501,4
271,2461,3
271,297,5
271,2255,4
272,932,2
272,919,3
272,2212,2
272,1623,1
272,1201,4
272,1123,5
272,268,4
272,1205,5
273,238,5
273,235,5
273,232,5
273,236,5
273,247,5
274,1163,4
274,389,4
274,2653,4
274,1404,4
274,1351,5
274,2632,5
274,434,5
274,1072,4
274,2429,5
275,1281,3
275,2632,4
275,1294,4
275,849,4
276,2471,4
276,1283,3
276,1505,3
276,1677,4
276,2146,4
276,1850,4
276,2657,4
277,2281,3
277,255,5
277,2429,3
277,923,3
277,1479,3
277,2293,4
277,378,4
277,1840,4
277,1279,4
277,1668,4
277,2275,4
278,1261,4
278,2264,4
278,2444,4
278,2447,5
278,2113,3
278,378,5
278,868,3
278,2446,4
278,2384,5
278,430,5
279,2324,3
279,2571,4
279,30,4
279,1055,4
280,1648,3
280,1506,3
280,1297,3
280,661,4
280,2053,4
280,1383,4
280,63,4
281,2293,4
281,1101,2
281,2140,3
281,1833,4
281,2666,4
281,929,3
281,2085,3
281,932,3
281,1298,3
281,1575,4
281,742,4
281,813,2
281,1303,3
282,1328,4
282,378,4
282,1546,5
282,1110,4
283,1307,4
283,26,3
283,1264,4
283,2475,3
284,1201,4
284,913,4
284,394,5
284,497,4
285,378,4
285,1904,4
285,1775,5
285,1902,3
285,1283,3
285,1370,3
286,1859,4
286,1714,5
286,634,4
286,1925,5
286,636,5
287,458,0
287,2508,2
287,378,2
287,1444,5
287,1667,4
287,1133,3
287,243,3
287,1055,1
287,1031,3
287,1909,5
287,2447,5
287,2040,5
287,1437,5
287,1666,3
288,237,3
288,1620,3
288,2669,5
288,1953,4
288,2571,3
288,2322,4
288,2342,4
288,426,5
288,267,4
288,168,3
289,2236,2
289,1646,4
289,2040,5
289,523,3
289,2617,3
289,571,3
289,1788,4
289,159,4
289,1924,3
289,2380,4
289,1691,4
290,1387,3
290,913,3
290,599,4
290,1727,4
291,2053,4
291,595,3
291,1486,3
291,975,3
291,1488,3
291,2,5
291,596,3
291,192,3
291,1292,3
291,293,4
292,2513,3
292,666,3
292,634,3
292,2482,2
292,362,1
293,1013,4
293,2450,3
293,858,5
293,542,0
294,1283,5
294,1316,4
294,1279,3
294,2141,4
294,90,3
294,1518,5
295,399,3
295,1294,4
295,1888,4
295,1640,0
295,742,3
295,63,3
295,968,2
295,1499,5
295,2664,3
295,2150,5
296,1313,4
296,150,4
296,1264,4
296,52,4
296,859,3
296,219,3
296,1691,4
296,860,3
296,2040,3
296,2044,4
297,488,4
297,459,3
297,1855,4
297,1867,4
297,2657,3
297,989,5
297,1390,4
298,2390,4
298,2269,4
298,68,3
298,72,4
298,1055,4
298,2573,4
299,1864,5
299,2306,5
299,1154,3
299,1824,4
299,1039,4
299,448,4
300,426,3
300,1941,3
300,2053,4
300,2097,3
300,1863,5
300,1520,4
300,1925,4
300,1298,5
301,1835,3
301,1926,5
301,1869,5
301,2632,5
301,1055,2
301,1328,5
301,1403,3
302,293,4
302,1183,4
302,70,4
302,259,4
302,263,5
303,1017,4
303,1691,4
303,2050,3
303,1279,4
303,70,2
303,1043,3
303,64,2
304,1363,5
304,100,4
304,1298,4
304,2027,4
304,1757,4
304,1591,4
305,269,5
305,2678,4
305,178,3
305,1953,4
305,533,3
305,1711,4
305,2484,3
306,2437,4
306,1808,3
306,634,3
306,1683,3
306,1904,3
306,477,4
306,479,4
306,2623,4
306,1628,3
306,202,3
307,1595,4
307,235,4
307,229,4
307,1378,4
307,2020,5
308,2485,5
308,919,4
308,917,4
308,1776,4
308,426,5
308,1723,5
308,2537,4
308,1920,4
308,2479,3
309,430,5
309,1387,5
309,2371,4
309,1291,4
309,27,3
309,919,4
309,1389,5
309,1331,4
309,1264,3
309,25,5
309,1293,5
309,373,3
309,1922,3
310,1329,5
310,936,4
310,63,3
310,1887,4
310,2508,5
310,849,2
310,920,4
310,932,2
310,389,5
310,67,3
310,21,4
310,2097,4
310,2308,4
310,1580,4
311,661,4
311,1926,5
311,2297,5
311,2047,5
312,1222,3
312,151,5
312,2380,5
312,608,3
312,1297,5
312,1158,3
312,2632,5
312,578,3
312,919,5
312,2537,4
312,1962,4
312,983,5
312,2057,4
312,2050,4
313,1933,3
313,479,3
313,1553,3
313,389,4
313,201,5
314,1414,5
314,547,4
314,1227,3
314,2183,5
314,242,4
314,2188,3
314,2001,3
314,2387,5
314,1265,4
314,1174,4
314,18,5
314,1228,4
314,1478,4
315,1366,3
315,553,4
315,2462,3
315,2474,3
315,2117,5
316,2269,5
316,834,3
316,2040,5
316,542,1
316,535,5
316,426,5
316,342,5
317,2044,5
317,1396,3
317,234,4
317,307,5
317,2678,1
318,1866,3
318,1127,1
318,2454,5
318,1888,3
318,623,4
318,2320,3
318,569,4
318,1904,4
318,1735,3
318,2453,3
318,2485,5
318,2411,5
318,658,4
319,885,4
319,990,5
319,2256,5
319,919,5
319,2485,3
319,1863,4
319,2040,4
319,2269,5
319,26,4
319,648,5
320,63,4
320,1593,2
320,507,4
320,1822,0
320,1953,2
320,68,3
320,2269,4
320,488,2
320,67,3
320,72,3
320,2040,4
320,2216,3
320,957,3
321,1865,3
321,336,4
321,2678,5
321,1450,3
321,2633,5
321,1256,3
321,2040,5
321,702,5
321,1859,3
321,90,4
321,1437,5
322,1887,4
322,418,4
322,503,4
322,160,3
322,154,5
322,1176,3
322,2107,5
322,116,5
322,2316,5
322,2594,0
323,2514,2
323,2508,4
323,397,2
323,1835,4
323,2632,2
323,403,3
323,1082,2
323,1079,1
323,608,2
323,1174,1
324,2306,5
324,1272,3
324,2069,5
324,112,4
324,1340,5
324,1691,5
324,169,4
324,2141,5
324,67,3
324,2164,4
325,2128,2
325,1764,4
325,1723,3
325,1086,4
325,629,4
325,2468,4
325,1047,4
325,2638,5
325,1335,3
325,2477,4
325,2481,4
325,2554,4
326,2330,2
326,2204,2
326,229,2
326,53,2
327,1239,5
327,608,4
327,1863,5
327,426,4
327,1328,5
327,2508,4
327,919,5
327,1919,3
327,2076,4
327,1519,5
327,2269,4
327,2648,5
328,469,5
328,920,4
328,1867,3
328,18,5
328,2510,4
328,339,4
328,2353,3
328,21,4
328,1236,4
328,2632,4
328,2669,3
328,1939,5
328,2404,3
329,187,5
329,1420,5
329,66,5
329,1902,5
329,1868,5
329,1691,4
329,517,5
329,788,5
329,849,5
329,1863,5
329,1050,5
329,2632,5
329,520,5
330,1164,4
330,731,4
330,932,4
330,1264,5
330,378,5
331,444,2
331,1437,5
331,67,2
331,700,4
331,63,2
331,725,4
332,574,4
332,1572,4
332,2316,3
332,1954,4
332,1904,3
333,73,5
333,1611,5
333,65,5
333,143,5
333,1746,5
333,77,5
333,74,5
333,72,5
333,1660,5
333,112,5
333,2373,5
333,116,5
333,66,5
333,1049,5
333,1024,5
333,75,5
334,820,5
334,1105,5
334,1075,5
334,434,5
335,2269,4
335,1000,4
335,1620,4
335,1919,4
335,2354,5
335,2164,5
335,1691,5
335,1039,4
335,426,4
335,932,4
335,1276,3
335,1101,5
335,2006,4
336,493,4
336,1370,4
336,623,4
336,131,4
336,1696,4
336,2466,4
336,2632,5
336,814,3
336,932,4
337,2461,4
337,129,5
337,2632,4
337,1055,4
338,919,5
338,27,4
338,1176,4
338,1857,4
338,1328,4
338,765,4
339,370,4
339,2212,4
339,457,5
339,1947,5
339,1682,5
340,1348,3
340,538,4
340,249,4
340,1349,4
340,1114,3
340,2215,4
341,1121,4
341,1298,3
341,812,4
341,53,5
341,1129,3
341,68,3
341,72,3
341,426,3
341,2053,3
341,2334,4
342,932,2
342,2040,5
342,995,3
342,2047,4
342,1199,4
342,648,4
342,1267,4
342,2610,3
342,1055,3
342,842,2
343,1043,5
343,242,5
343,1962,4
343,2040,5
344,2095,3
344,2632,3
344,21,4
344,2269,5
344,2669,5
344,1421,4
344,1019,4
345,35,3
345,2526,4
345,934,4
345,801,4
345,52,4
345,100,5
345,1646,5
345,781,5
345,90,4
345,885,5
345,377,3
345,213,4
346,1059,5
346,67,5
346,1926,5
346,2655,2
346,1801,5
346,1127,1
346,2485,3
346,2653,4
346,2471,5
346,1058,5
346,2107,4
346,2165,1
347,1398,2
347,2325,2
347,544,4
347,488,4
347,377,5
347,1370,3
347,315,1
347,1367,5
347,998,5
347,2456,4
348,1055,3
348,2563,4
348,1059,4
348,2093,5
348,2574,4
348,1552,4
348,18,3
348,1711,4
349,842,5
349,458,0
349,1203,5
349,2632,2
349,948,4
349,173,0
349,987,4
350,1861,5
350,2475,5
350,648,5
350,1430,5
351,507,2
351,426,2
351,933,4
351,496,5
351,505,2
351,1038,2
351,608,4
351,919,2
351,2008,1
351,2508,2
351,1999,3
351,932,4
351,1711,3
351,506,2
351,1081,2
352,1725,5
352,598,3
352,596,4
352,591,3
352,250,4
352,1751,4
352,251,4
352,1292,5
352,1387,5
352,2434,4
352,1388,5
352,1389,5
352,1488,5
352,49,4
353,752,3
353,2459,5
353,751,4
353,2460,3
353,2482,4
353,2463,3
353,672,4
353,612,4
353,1520,4
353,1230,3
353,2465,3
353,608,4
353,1941,4
354,151,3
354,1165,3
354,960,5
354,493,5
354,1574,3
354,187,4
354,2350,5
354,919,2
354,247,4
354,2001,4
354,626,3
354,1569,3
354,966,5
354,1711,5
354,1245,4
354,2009,5
354,1247,5
355,272,5
355,947,5
355,2330,4
355,2602,4
355,1264,4
355,2563,5
355,2532,3
355,2225,4
355,1725,5
355,1615,5
355,1900,4
355,1711,4
355,655,5
355,1540,3
355,940,4
356,180,5
356,488,4
356,1437,3
356,2445,5
357,2174,5
357,1699,4
357,2164,5
357,1296,3
357,777,4
357,919,4
357,2171,4
357,27,5
357,1203,5
357,578,5
357,1590,5
357,1202,5
357,1201,4
357,2168,4
357,913,4
358,1281,3
358,2380,4
358,363,3
358,21,4
358,2582,4
358,207,4
358,1887,5
358,18,4
358,2632,3
359,1972,5
359,1973,3
359,1109,5
359,2183,5
360,2026,4
360,2653,5
360,1914,4
360,1926,5
361,1360,5
361,2461,5
361,1469,5
361,804,5
361,1149,3
361,1518,5
361,371,5
361,1326,5
361,471,5
362,1199,4
362,1520,3
362,1264,4
362,1279,4
362,914,3
362,2363,4
362,26,4
362,2466,4
363,1084,4
363,1316,4
363,1733,3
363,1258,3
363,1283,4
363,816,5
363,547,4
363,430,4
364,2465,3
364,2069,4
364,1157,5
364,2484,5
364,716,5
364,529,4
364,2463,2
364,2097,4
364,533,5
364,1156,5
365,128,3
365,10,5
365,66,4
365,1017,3
365,2102,1
365,1860,3
365,2052,3
365,249,3
365,2103,1
365,187,5
365,919,3
365,63,3
365,67,3
365,2101,1
365,894,2
366,123,3
366,616,5
366,2440,5
366,2442,4
366,111,3
366,1803,4
366,1972,5
366,1507,5
366,1955,4
366,1942,4
366,1842,3
366,1197,3
366,796,5
366,280,5
367,2537,5
367,1922,4
367,2198,4
367,266,4
367,2482,4
367,1819,3
367,1594,4
368,2276,4
368,2345,4
368,378,3
368,1382,4
368,2632,5
368,2395,4
368,132,4
368,513,5
369,1195,4
369,2224,4
369,1220,5
369,1908,4
369,1156,5
369,2509,4
369,445,5
369,1386,3
369,2126,4
369,450,1
370,235,4
370,238,5
370,1942,5
370,2624,3
370,1350,3
370,1203,4
370,1398,3
370,414,2
370,658,3
370,426,4
371,1433,5
371,2154,5
371,181,5
371,1976,5
371,1967,4
371,2129,5
371,670,5
371,1679,5
371,493,5
371,1353,5
371,1847,5
371,933,4
371,182,5
371,488,5
372,1389,5
372,375,4
372,2525,5
372,1264,4
372,1766,4
372,23,5
373,1316,3
373,1159,3
373,1264,4
373,544,3
373,1726,4
373,2442,2
373,1662,5
373,1856,3
373,1803,5
374,932,3
374,2421,4
374,1294,4
374,2437,3
374,27,4
374,2632,2
374,1283,2
375,1925,2
375,1830,2
375,187,4
375,1691,3
375,1637,4
375,2458,4
375,922,4
375,1689,4
375,2632,5
375,1519,4
376,924,4
376,1793,4
376,2362,4
376,100,4
377,1767,5
377,1397,5
377,2632,5
377,814,5
378,1542,3
378,198,2
378,1560,5
378,52,1
379,987,3
379,572,4
379,2091,5
379,993,3
379,915,5
379,378,5
379,1201,4
379,1050,5
379,1481,4
379,493,5
379,272,2
379,1203,4
379,1597,3
379,2361,4
380,2348,4
380,2350,3
380,2349,4
380,2632,4
381,293,4
381,333,3
381,18,4
381,2620,3
381,957,2
381,849,4
381,1298,3
381,335,3
381,1040,3
381,1297,3
381,389,4
381,1039,4
382,1401,4
382,2541,5
382,34,5
382,339,3
382,469,4
382,824,4
382,1478,4
382,1203,5
382,37,4
382,2638,3
383,323,3
383,1428,3
383,2019,3
383,2482,4
383,907,4
384,1863,4
384,1999,4
384,1892,3
384,1293,4
384,2459,4
384,1333,4
384,464,4
384,2464,4
384,1891,4
384,2463,4
384,2051,5
384,401,4
384,2404,4
385,378,3
385,93,3
385,46,4
385,648,4
386,2200,3
386,1863,5
386,667,3
386,808,3
386,2632,4
387,1055,5
387,2093,4
387,2361,3
387,648,4
387,2632,4
387,363,4
387,426,5
387,2146,5
388,2217,5
388,1757,5
388,2021,5
388,2526,5
388,2040,5
388,2482,3
388,2182,5
388,2164,4
388,2057,5
388,1711,5
389,50,2
389,988,4
389,2422,4
389,915,3
389,1055,3
389,2594,4
390,254,5
390,2222,5
390,2515,5
390,2306,5
391,1224,2
391,1269,3
391,886,4
391,1761,3
391,2659,3
391,879,2
391,48,2
391,1307,1
391,882,4
391,430,2
392,1328,5
392,1667,5
392,1385,4
392,460,3
392,1264,4
392,1856,4
393,460,5
393,1328,5
393,1653,4
393,2585,5
394,72,5
394,18,3
394,70,4
394,65,3
394,68,3
394,2510,4
394,1691,4
395,610,4
395,2670,4
395,879,5
395,815,3
395,910,2
395,111,2
395,1635,4
396,2652,4
396,2447,3
396,90,4
396,2632,4
396,1216,5
396,1384,5
396,1263,5
397,1397,4
397,568,5
397,7,4
397,481,5
398,849,4
398,1863,5
398,2093,3
398,2569,4
398,1936,4
398,2164,3
398,2168,3
398,1785,2
398,2167,4
398,2166,3
399,411,4
399,1216,4
399,1098,4
399,229,4
399,1056,4
399,1350,4
399,488,5
399,477,3
399,1347,4
399,426,5
399,159,4
399,2396,5
399,1918,5
399,2298,5
399,1268,3
400,497,5
400,987,5
400,26,5
400,1181,4
400,2329,5
400,1668,4
400,2520,5
401,413,4
401,1925,5
401,1329,4
401,414,4
401,2493,4
402,1984,4
402,705,5
402,906,4
402,2461,5
403,1716,3
403,1159,4
403,1433,4
403,1072,5
403,235,3
403,375,3
403,1650,3
404,1607,4
404,142,3
404,1308,4
404,374,4
404,932,4
405,37,3
405,205,4
405,430,4
405,1295,4
405,1552,4
405,2577,5
405,1346,4
405,2574,4
405,174,2
405,1803,5
405,1347,2
405,187,4
405,2093,5
405,1887,5
406,2302,4
406,1279,5
406,1904,5
406,1972,2
406,2164,4
407,2141,5
407,602,5
407,1668,5
407,1420,5
407,2144,4
407,2238,3
407,99,5
408,578,2
408,1677,5
408,2141,4
408,1647,3
408,648,5
408,459,5
408,1385,3
408,1851,4
409,1110,4
409,2632,4
409,1874,3
409,2501,3
410,72,5
410,425,3
410,836,2
410,2040,5
410,1329,3
410,754,3
410,1478,5
410,304,5
410,2646,3
410,1597,2
410,2599,3
410,623,3
410,636,3
410,1404,4
411,422,5
411,2073,4
411,1370,4
411,2637,5
411,1502,4
411,2164,5
411,932,5
411,2461,5
411,1775,4
411,1453,5
411,2200,4
411,1581,5
411,2632,5
411,2140,5
411,1380,5
411,1859,5
412,2202,4
412,1063,5
412,1638,5
412,1659,5
412,2269,5
413,1518,3
413,456,3
413,430,5
413,2493,3
414,2050,3
414,1960,3
414,243,3
414,2008,3
414,2068,4
414,2052,3
414,608,4
414,2405,5
414,2040,3
414,2678,3
414,1055,3
414,181,4
414,1890,3
414,187,5
415,2566,5
415,1478,4
415,2414,4
415,578,4
415,1867,4
415,765,4
415,493,4
415,1904,4
415,2070,3
415,2252,3
415,2016,4
415,1101,3
416,1264,5
416,1904,4
416,544,3
416,100,4
417,1919,4
417,1495,5
417,187,4
417,1520,4
417,1711,5
417,2380,4
417,1500,5
417,1925,3
417,1888,4
417,15,3
417,1151,4
417,1328,4
417,449,4
417,757,2
417,919,4
417,932,4
417,1165,4
418,2047,5
418,621,5
418,640,5
418,2632,5
418,2061,5
418,770,3
418,2118,4
418,2086,3
418,1696,4
418,1194,4
419,536,2
419,1573,5
419,1020,0
419,2405,5
419,2232,5
419,1575,3
419,1025,3
420,389,5
420,2632,5
420,306,5
420,67,5
420,664,4
420,335,5
420,1636,4
420,667,4
420,2125,5
420,718,5
420,293,4
420,1020,4
420,1892,4
421,1288,4
421,1919,3
421,1311,2
421,574,5
421,111,3
421,2485,2
421,648,5
422,498,4
422,1326,3
422,849,4
422,589,3
422,1103,4
422,1400,5
423,2414,4
423,493,5
423,2238,2
423,223,4
423,2647,5
423,857,5
423,2237,3
423,1476,5
423,1923,5
423,1735,4
423,430,3
423,2632,5
423,1849,4
423,1322,5
424,904,5
424,919,4
424,659,5
424,424,4
424,886,5
425,1777,3
425,1366,4
425,69,3
425,506,3
425,2051,5
425,1635,3
425,2201,3
425,65,3
425,111,3
425,1370,4
426,389,4
426,430,3
426,1904,3
426,1843,3
426,1054,2
426,1283,5
426,1417,3
426,2047,5
426,1543,5
426,1288,3
427,2509,3
427,1159,3
427,291,4
427,458,2
427,2093,3
427,1307,5
427,46,4
427,81,5
428,677,3
428,200,3
428,1444,4
428,229,4
428,2299,4
428,1347,3
428,1328,5
428,1676,5
428,2313,5
428,1443,3
428,735,4
428,1008,5
428,1437,5
428,2396,4
428,1183,4
429,1476,3
429,1403,3
429,1387,5
429,2632,5
429,647,4
429,1388,5
429,1389,5
429,1597,4
429,2447,4
429,1165,3
429,18,4
429,1817,3
430,1048,3
430,2597,3
430,59,4
430,234,5
430,312,3
430,55,5
430,81,5
430,2506,4
431,1433,4
431,913,5
431,1203,5
431,459,4
432,901,4
432,2453,5
432,1696,3
432,483,5
432,2632,3
432,1533,3
432,1236,5
432,1313,5
432,1159,5
432,1328,5
432,782,5
432,641,3
432,1325,3
432,1772,5
432,1675,5
433,2371,3
433,1382,3
433,1948,4
433,582,4
433,18,5
433,556,3
433,924,1
433,46,2
433,1762,5
433,2212,2
434,442,3
434,2446,3
434,1999,4
434,1264,4
434,2269,4
434,1293,4
434,2447,4
434,1478,5
434,636,4
435,2109,4
435,2467,5
435,2485,4
435,1437,5
435,2052,4
435,1328,4
435,1436,2
435,2040,5
435,503,2
435,593,5
435,1366,3
435,154,3
435,932,2
435,114,4
436,64,2
436,1111,4
436,2523,4
436,1890,5
436,68,3
436,1187,5
436,1950,4
436,536,3
436,2002,4
436,63,5
437,2407,3
437,154,4
437,133,5
437,64,3
437,2040,3
437,2389,4
437,65,3
437,2203,4
437,507,2
437,147,5
437,67,5
437,1890,5
437,114,4
437,2232,4
438,803,3
438,906,3
438,2510,5
438,879,4
438,39,5
438,766,3
438,2394,5
438,1972,3
438,24,5
438,2042,4
439,2475,3
439,1767,3
439,814,2
439,568,4
440,1433,5
440,2362,2
440,2566,5
440,2322,5
440,2154,5
440,1353,5
440,426,5
440,2,2
440,1590,5
440,1923,5
440,171,4
440,1203,5
440,1354,5
440,517,4
440,765,5
440,1187,3
440,1357,5
441,1829,4
441,650,5
441,869,3
441,1572,2
441,1725,4
441,1553,3
441,1467,4
441,1615,5
441,2313,3
441,2455,4
441,2546,2
441,2096,3
441,1676,3
441,2458,4
441,2319,3
441,15,3
442,1904,2
442,1190,3
442,509,4
442,1205,4
442,2281,3
442,31,3
442,2653,4
442,1322,4
442,966,4
443,1279,4
443,2514,4
443,1409,3
443,2632,5
443,954,4
444,64,5
444,66,3
444,2264,4
444,212,4
444,1822,5
444,293,4
444,958,5
444,70,4
445,2075,4
445,1065,5
445,276,4
445,1518,5
445,2321,4
445,1190,4
445,430,4
445,1168,4
445,26,5
445,1537,4
445,2524,4
445,1299,3
446,2501,2
446,46,5
446,987,5
446,2678,3
446,1383,4
446,882,5
446,1258,4
446,2042,3
446,2478,4
446,2115,4
446,1281,2
446,1400,5
447,378,4
447,1114,5
447,273,3
447,1927,5
448,1015,4
448,213,4
448,568,4
448,571,4
448,2594,2
449,1636,3
449,1347,3
449,506,5
449,583,4
449,689,3
449,959,5
449,1565,5
449,2139,3
449,789,3
449,507,5
449,505,5
449,686,3
449,669,3
450,2632,4
450,2535,3
450,1922,4
450,2008,4
450,223,2
450,1018,3
450,983,4
450,1297,4
450,478,4
450,477,3
450,1498,5
450,1421,3
450,187,4
450,479,3
450,480,3
450,1370,4
450,919,4
451,2170,3
451,2165,3
451,2167,4
451,1283,3
451,1904,3
451,2171,2
451,1437,3
451,378,4
451,2169,4
451,1905,5
452,1264,5
452,1523,4
452,2495,3
452,109,4
452,2496,4
453,919,3
453,705,5
453,1347,4
453,915,5
453,2040,5
453,913,4
453,1387,5
453,2302,2
453,1389,5
453,2632,4
453,1055,4
453,65,3
453,458,5
453,1203,5
453,277,5
454,1922,3
454,1397,3
454,63,4
454,721,5
454,142,5
454,1236,4
454,1370,3
454,2632,3
454,1935,5
454,2461,5
454,1918,5
454,2436,4
454,243,3
454,1691,5
454,2252,5
454,666,3
455,92,3
455,2138,4
455,2549,5
455,943,4
455,919,3
455,1328,5
455,2086,3
455,264,4
455,1167,4
455,2508,4
455,1322,5
455,2306,4
456,402,3
456,1283,4
456,374,5
456,1904,4
457,2447,5
457,2310,3
457,1927,4
457,507,4
457,615,2
457,2327,2
458,1584,4
458,2467,3
458,969,4
458,2524,4
458,703,4
458,1134,3
458,1137,3
458,150,4
458,891,3
458,819,4
458,219,3
458,1691,3
459,2632,4
459,1013,5
459,227,5
459,1667,4
459,1283,3
460,2466,4
460,1452,5
460,1520,1
460,666,2
461,1202,5
461,913,5
461,458,4
461,1468,4
461,883,3
461,1365,5
461,2618,4
461,343,4
461,2461,4
461,1354,4
461,1353,4
461,2491,3
462,452,5
462,2456,5
462,378,4
462,1114,5
462,2295,3
462,2471,4
462,2594,5
462,1530,5
462,1055,4
463,439,3
463,2051,4
463,627,3
463,450,3
463,686,3
463,63,3
463,442,3
463,1711,3
463,2231,3
463,293,4
464,1424,5
464,2194,5
464,1093,4
464,1863,3
464,1055,5
464,2527,5
464,1892,5
464,1630,5
464,1667,3
464,2053,5
465,2,5
465,1130,5
465,2306,5
465,1134,5
465,1137,5
465,2116,4
465,2566,5
466,2075,2
466,1968,4
466,430,4
466,1299,3
466,1279,4
466,1203,4
466,1914,3
466,943,2
466,47,3
466,1547,3
467,1347,4
467,1491,4
467,65,5
467,67,4
467,2269,5
467,1444,4
467,86,3
467,160,3
467,1627,5
467,2040,5
467,1396,5
467,1201,5
467,72,3
467,1042,4
468,1159,4
468,1421,5
468,2008,5
468,882,4
468,1725,5
468,2594,5
468,378,5
468,648,4
468,1483,5
468,1759,4
468,1244,4
468,557,2
468,1887,5
468,2632,5
468,90,3
468,2485,5
469,2587,4
469,2144,4
469,1827,4
469,1685,4
469,1691,4
469,1261,4
470,841,3
470,1032,4
470,1013,4
470,1873,4
470,817,3
470,524,4
470,2398,4
470,2237,4
471,1525,4
471,2508,4
471,513,5
471,1888,5
471,2347,5
471,2042,4
471,1480,4
472,2458,5
472,1920,5
472,469,3
472,919,4
472,1918,4
472,2485,4
472,207,4
472,932,4
472,2164,4
472,1020,4
473,1853,4
473,68,3
473,2206,3
473,1387,4
473,1140,4
474,1816,4
474,997,4
474,1255,4
474,769,4
474,2362,4
474,2632,4
474,1687,4
474,924,4
474,1855,5
474,1777,4
475,2571,4
475,1652,4
475,849,3
475,2053,4
475,430,3
475,68,3
475,72,3
475,1574,4
476,2632,4
476,1313,4
476,1264,2
476,449,4
477,2204,5
477,2053,3
477,1259,3
477,426,4
477,648,4
477,2203,5
477,1766,3
478,1594,3
478,2446,4
478,2482,3
478,726,5
479,739,5
479,741,5
479,111,3
479,1742,4
480,2438,4
480,1264,5
480,512,5
480,1900,1
480,1029,4
480,2199,5
480,775,3
480,2262,4
481,1419,4
481,1904,3
481,1518,4
481,2594,4
482,1336,4
482,2199,5
482,1344,3
482,1230,4
482,804,4
482,1757,4
482,1857,4
482,1328,5
482,1655,4
482,1517,4
482,1059,5
482,1691,4
482,1264,5
482,53,4
483,1615,3
483,2301,5
483,2515,5
483,1680,5
483,1203,3
483,1312,2
483,877,4
484,1648,4
484,293,4
484,854,4
484,2587,4
485,1130,4
485,1691,4
485,2559,4
485,1904,4
485,2620,3
486,2330,4
486,2653,5
